Vuosi,Kk,Pv,Klo,Aikavyöhyke,Sademäärä (mm),Tuulen suunta (deg),Tuulen nopeus (m/s)
2023,8,28,00:00,UTC,-,151,1.5
2023,8,28,00:10,UTC,-,149,1.5
2023,8,28,00:20,UTC,-,153,1.8
2023,8,28,00:30,UTC,-,174,1.8
2023,8,28,00:40,UTC,-,176,1.6
2023,8,28,00:50,UTC,-,202,1.2
2023,8,28,01:00,UTC,-,207,1.3
2023,8,28,01:10,UTC,-,199,1.6
2023,8,28,01:20,UTC,-,184,1.2
2023,8,28,01:30,UTC,-,175,1.4
2023,8,28,01:40,UTC,-,179,1.4
2023,8,28,01:50,UTC,-,168,1.4
2023,8,28,02:00,UTC,-,142,1.4
2023,8,28,02:10,UTC,-,146,1.5
2023,8,28,02:20,UTC,-,148,1.5
2023,8,28,02:30,UTC,-,132,1.7
2023,8,28,02:40,UTC,-,136,2.2
2023,8,28,02:50,UTC,-,133,2.2
2023,8,28,03:00,UTC,-,127,2.2
2023,8,28,03:10,UTC,-,160,1.9
2023,8,28,03:20,UTC,-,154,1.8
2023,8,28,03:30,UTC,-,126,1.7
2023,8,28,03:40,UTC,-,137,1.2
2023,8,28,03:50,UTC,-,120,1.2
2023,8,28,04:00,UTC,-,111,1.6
2023,8,28,04:10,UTC,-,119,1.6
2023,8,28,04:20,UTC,-,118,2.4
2023,8,28,04:30,UTC,-,140,2.6
2023,8,28,04:40,UTC,-,155,2.9
2023,8,28,04:50,UTC,-,144,2.9
2023,8,28,05:00,UTC,-,153,3.1
2023,8,28,05:10,UTC,-,165,3.5
2023,8,28,05:20,UTC,-,155,2.9
2023,8,28,05:30,UTC,-,163,2.6
2023,8,28,05:40,UTC,-,167,2.8
2023,8,28,05:50,UTC,-,142,2.7
2023,8,28,06:00,UTC,-,132,2.7
2023,8,28,06:10,UTC,-,130,2.7
2023,8,28,06:20,UTC,-,128,2.5
2023,8,28,06:30,UTC,-,117,2.2
2023,8,28,06:40,UTC,-,125,2.6
2023,8,28,06:50,UTC,-,129,2.4
2023,8,28,07:00,UTC,-,135,2.2
2023,8,28,07:10,UTC,-,130,2.3
2023,8,28,07:20,UTC,-,124,2.3
2023,8,28,07:30,UTC,-,129,1.9
2023,8,28,07:40,UTC,-,127,1.6
2023,8,28,07:50,UTC,-,128,2.8
2023,8,28,08:00,UTC,-,122,2.3
2023,8,28,08:10,UTC,-,102,1.9
2023,8,28,08:20,UTC,-,101,1.2
2023,8,28,08:30,UTC,-,97,1.5
